District_Code,Month,Day,Day_Of_Week,Is_Monsoon,Is_Summer,Is_Winter,Temp_Max,Temp_Min,Humidity,Pressure,Dew_Point,Visibility,Wind_Speed,Wind_Direction,Gust_Speed,Cloud_Cover,Solar_Radiation,Vapor_Pressure,Heat_Index,Wind_Chill,Relative_Cloudiness,Rainfall_Today,Rainfall_Prev_Day,PM2_5,PM10,CO,NO2,SO2,Ozone,Aerosol_Index,Soil_Moisture,Evapotranspiration,Net_Radiation,Latent_Heat_Flux,Ground_Temp
7,3,28,4,0,1,0,28.623792842647145,23.727590457462522,72.1514172215583,1019.6066359322458,19.397685812570778,3.500249176208407,13.322736904435311,138.93827451738048,20.27688501898006,99.82364438975083,619.2852537926495,22.463361900452785,39.10784469265667,14.401674624357804,72.0241741494138,0.0,68.73503339797843,38.2554275128894,60.557741286753384,1.440834249062578,35.615471381911455,9.137656764498209,73.19670489067578,1.4640012891283156,0.24942449105719705,2.9345067800380233,1.0921442885092054,7189541.611093157,22.18825140738867
4,4,8,2,0,1,0,38.98218158899021,35.67876224949893,67.940277882222,1022.0425470913804,32.41319956277114,9.839480277850274,9.930642335617783,277.27438444153563,18.387818951105928,76.73249289565258,969.0808032931523,48.5556194657625,50.45102365519102,28.727312614566483,52.13226889926263,0.0,35.778607153723875,19.796491390812427,49.46806636014654,0.4485281269316793,33.52850944717382,37.19601449090689,29.23934084783162,0.64020954664045,0.18293450132768674,5.278146880149027,225.48094475310123,12931459.856365116,36.93034727653459
5,7,2,2,1,0,0,37.501985307014955,31.950997627668198,41.9264082834015,998.1889134593515,27.946851338501514,3.4046149220683875,4.648835105132123,356.2298428366406,9.101846101927215,68.78191749136586,91.54394447059381,37.58254093039638,44.08351546694497,28.69681305407571,28.837787552582398,0.0,26.231475145865936,53.61460507084257,78.44137631472427,1.2659317762660165,77.24776956722582,30.524153645555753,91.71009988165751,0.9212800870848641,0.42950975748601977,7.79035300692919,28.578264116488196,19086364.866976514,33.189554516560115
7,3,25,5,0,1,0,34.61926249757815,28.959895683809307,69.22294080215985,1021.7904480053784,24.48459016456438,5.5549275823597934,1.0568275863123422,207.8793653454994,3.4472321797712526,1.2399727831886698,337.8112042376786,30.632936815631414,52.72305365187226,28.220116373390667,0.8583456256695868,0.0,50.909924212811134,35.28101522259229,65.17161765359319,1.0754837750323356,73.99550779374698,17.84963284079525,84.18010400273164,0.9598906318705054,0.4836009263707051,4.656634774058852,333.6224372465695,11408755.196444187,28.41404093938167
3,9,15,3,1,0,0,40.59663461515561,31.95974043470485,33.673211160093786,1000.9175833319216,28.20498535543956,4.468915932580356,5.680383600611814,172.7569686127988,13.70862524773838,44.85313259284245,154.72473296661764,38.15186649626054,43.73252577755829,27.98347191427658,15.103490049904687,0.0,136.3072296112607,148.05426675035218,185.58496060480104,1.1118486896254343,34.34070966479976,7.259844085742619,115.37140959844889,1.5885288421134702,0.4924479662257644,4.293451026535189,85.32584333517921,10518955.015011214,31.569095137458575
8,8,9,2,1,0,0,32.70623530979138,25.13432061776379,69.60049311217495,1017.1070603477289,21.54923361093996,5.465851368760353,9.41482473615859,251.95348169323753,14.865602992917877,50.246107568737756,572.3277600665809,25.64986118722158,45.084020721498106,18.543943302452778,34.97153863751534,0.0,113.08298849943333,91.43282474613275,119.4661102147657,0.7549239365476441,75.60446922026867,33.81554130410987,23.612520821062084,1.9044325450492616,0.2848158885605543,2.4222405270541714,284.7553380977794,5934489.29128272,24.81576828777548
5,4,19,3,0,1,0,32.12050441923731,26.063446512147642,66.01110624199522,1016.8654705809383,21.23971705532805,4.004197919404204,15.864718585628593,69.81515308463071,17.84101863378337,37.63763961867913,1032.28336125653,25.16837005832833,38.79886646915571,14.958143502207628,24.845022275665563,0.0,133.6604691649529,91.21078956512598,103.87780668786108,1.0478921090763267,11.534077919219875,13.809680893221172,46.32407627143745,1.715624588524382,0.06986022072051389,7.365629413800665,643.7562699032097,18045792.06381163,25.481287770891445
5,1,20,7,0,0,1,40.2191485511122,32.65435070074596,72.59156400454147,995.2550942522287,28.335927411288097,9.722539299421136,17.148199662480856,175.76630596751406,26.643586072155628,14.997310050140744,705.2559049859466,38.4435334477362,48.170624908874295,20.65061093700936,10.886781924007447,0.0,126.38984773759829,122.20503565827303,147.03955318380056,0.5086349136056443,5.954506198598367,33.6910341347299,63.17680426904847,0.9574010515361242,0.09417143767327238,4.913833794401336,599.4864902682782,12038892.796283273,32.98060764715591
7,1,8,1,0,0,1,39.15782716662579,35.788343713015955,88.2059143739056,1001.6187172493077,31.711454365102085,4.445799872584733,8.552223913505802,112.43907255971727,18.03320618035759,36.74504442551082,648.3835693883232,46.66582996281708,58.27922217056059,29.801786973561896,32.41130242261965,0.0,68.83238478079043,49.899640589751975,95.44042054933018,0.8892845110358651,29.812507681298314,23.17519105234608,80.44065561993763,0.6761667620786318,0.4426319558247236,6.789180812526521,410.13473876887105,16633492.990689976,35.84645244390777
2,1,25,4,0,0,1,35.209717349076826,30.947816596948194,85.27327684056988,1009.757255439946,30.515799794588812,7.226199296513784,16.02441906632879,59.12203344324476,19.694915800774638,7.497334119100884,471.0229279799514,43.593367339692634,48.13280536003473,19.73072325051804,6.393222479043398,0.0,79.56637329854796,85.56153652675299,128.48948626181323,1.4619024709950776,18.895919544622096,22.403005657074974,61.68537814515206,0.4621087509864139,0.3186054066212298,0.5293201038753645,435.70876529172256,1296834.254494643,31.25142737427605
